symbol,avg_return,volatility,sharpe_ratio,avg_sentiment,total_score,data_points,raw_weight,weight
BTC,0.002032088946171825,0.025100235790254395,0.08095895843977764,0.0010959676852827537,0.6000432408139681,365,0.008484303821756321,0.009280867295760295
ETH,0.0012344992642691324,0.039058683882289655,0.03160626886429449,0.0010959676852827537,0.699412271122498,365,0.009889330970245209,0.009280867295760295
BNB,0.0012652431672256117,0.025312660811490233,0.04998459769394441,0.0010959676852827537,0.556881733159645,365,0.00787402222963708,0.009280867295760295
SOL,0.0013121957526764187,0.044541000401602894,0.02946040144686999,0.0010959676852827537,0.7509020364604074,365,0.010617369856651397,0.009853840066958712
XRP,0.005773912120305337,0.05184052148924068,0.1113783572085341,0.0010959676852827537,1.0772949008169166,365,0.015232397638145007,0.014136986107587636
USDC,-2.6863237797076046e-07,0.00010362048766316177,-0.002592463942497563,0.0010959676852827537,0.7101379296964508,365,0.010040986284129586,0.009318906122155596
ADA,0.0035410133391098253,0.061583077401734604,0.057499778973534796,0.0010959676852827537,0.9681615144985303,365,0.013689307501230428,0.012704864628977557
AVAX,0.0010372812924295963,0.049540502522668076,0.02093804542969606,0.0010959676852827537,0.7006558901041432,365,0.00990691510512267,0.009280867295760295
DOGE,0.0029960069819459528,0.05290374785451452,0.05663128045644293,0.0010959676852827537,1.0640811319473835,365,0.01504556172017432,0.013963586171510885
TRX,0.0038109547568882843,0.05707291247042415,0.0667734410586312,0.0010959676852827537,0.9845158717362826,365,0.013920549728751242,0.012919477471657226
DOT,8.272656817948863e-05,0.04544580881944799,0.0018203343790877098,0.0010959676852827537,0.7386436814432069,365,0.010444043000773813,0.00969297771213959
LINK,0.0021669099978774828,0.0516687635062822,0.041938491475880135,0.0010959676852827537,0.7829255833869476,365,0.011070166393791747,0.010274074524276651
MATIC,-0.0011983064678743193,0.04597846537662162,-0.02606234153442656,0.0010959676852827537,0.7741694131981237,365,0.010946358636043802,0.01015917018729222
TON,-0.000578424146748513,0.039725586449271204,-0.01456049358735457,0.0010959676852827537,0.6122340515349181,365,0.008656675635910513,0.009280867295760295
ICP,-0.00012084272091820002,0.046386606035006585,-0.002605120987446325,0.0010959676852827537,0.6875815826479599,365,0.009722051100043903,0.009280867295760295
SHIB,0.0006233598099101365,0.04675786648959055,0.01333165639730187,0.0010959676852827537,1.4167196731750977,365,0.020031689918166052,0.018591145584031854
UNI,0.0024225157644737986,0.05699866245696533,0.042501273890467636,0.0010959676852827537,0.7571509899524944,365,0.010705726855595291,0.009935843025143705
LTC,0.002329413764757957,0.042243177201958686,0.055142958438503746,0.0010959676852827537,0.7039465111367977,365,0.00995344279963587,0.009280867295760295
APT,0.00048027411239449084,0.05047826572147661,0.009514473318962545,0.0010959676852827537,0.6876326794299449,365,0.009722773582347155,0.009280867295760295
ETC,0.0008110687756572932,0.040118857055938345,0.020216647112513884,0.0010959676852827537,0.6186475380597459,365,0.008747359047591921,0.009280867295760295
BCH,0.0018939498895448196,0.04085684763804106,0.04635575182705475,0.0010959676852827537,0.564450643393542,365,0.007981042740253734,0.009280867295760295
FIL,-0.00019571904867782066,0.04610423585613023,-0.004245142448268058,0.0010959676852827537,0.6938483385953622,365,0.00981065981657979,0.009280867295760295
STX,-0.0007505150060669851,0.052689033537300096,-0.014244235577706578,0.0010959676852827537,0.7536659020378038,365,0.010656449499060692,0.009890109364475356
IMX,-0.0008557535107111682,0.05658499203976563,-0.015123330053837942,0.0010959676852827537,0.7309779364482468,365,0.010335653296276646,0.009592382665773102
INJ,0.0005296028716802671,0.057077245887988404,0.009278704034171333,0.0010959676852827537,0.6722413118738026,365,0.009505147535261793,0.009280867295760295
LEO,0.0014408824180110768,0.01811184001925552,0.07955472312471892,0.0010959676852827537,0.61512658118535,365,0.008697574522354786,0.009280867295760295
CRO,0.002662857981809314,0.05627735179801759,0.04731668951599665,0.0010959676852827537,0.9611772218192601,365,0.013590553183140595,0.012613212056870052
ARB,0.00016348420764800508,0.05451291388832166,0.0029989996128794065,0.0010959676852827537,0.8235601588951734,365,0.01164471846075982,0.010807308673080197
OP,-0.0005688448028112184,0.05676277250035582,-0.010021441479230998,0.0010959676852827537,0.7518268235175894,365,0.01063044587156145,0.009865975742872471
NEAR,-0.00028974830522826583,0.05170652410202162,-0.005603708821280781,0.0010959676852827537,0.7302332393111977,365,0.010325123660516819,0.009582610250557136
HBAR,0.0060101641956330385,0.06941770947269378,0.08657969617964999,0.0010959676852827537,1.0581742697373215,365,0.014962041716590187,0.01388607236453031
TAO,0.002647555427777868,0.06016075164641803,0.04400801777441728,0.0010959676852827537,0.5373722121665457,365,0.007598167604064013,0.009280867295760295
MKR,0.0005620679973536138,0.04881399082192024,0.01151448566055807,0.0010959676852827537,0.4107929871678607,365,0.005808402251562941,0.009280867295760295
QNT,0.002597028571371232,0.04935413831365416,0.05262027988142884,0.0010959676852827537,0.573144257638406,365,0.008103965989022473,0.009280867295760295
VET,0.0013290284781186216,0.054606321090197134,0.024338363244126464,0.0010959676852827537,0.9506321586352421,365,0.013441451395490321,0.01247483266639577
RNDR,0.0005333188981439702,0.05504636120786258,0.009688540467372315,0.0010959676852827537,0.7162573860641075,365,0.010127512260118836,0.009399209732234834
AAVE,0.003979468472785257,0.05622208803523717,0.07078122872795345,0.0010959676852827537,0.6396217123488828,365,0.009043923119937963,0.009280867295760295
GRT,-0.00018348805151331143,0.05048251474869514,-0.003634685245509767,0.0010959676852827537,0.8453790933243993,365,0.011953227008432843,0.011093631362136305
EGLD,-0.0007687776445275456,0.04730165772184039,-0.0162526575505742,0.0010959676852827537,0.4924195657717355,365,0.0069625602283552475,0.009280867295760295
XLM,0.005611901141300639,0.06312844324869664,0.08889655522142949,0.0010959676852827537,1.0315489595776979,365,0.014585573480007255,0.013536677190050802
SUI,0.006649658630448296,0.06327681121619246,0.10508839656488027,0.0010959676852827537,0.9713710568759382,365,0.01373468878512222,0.012746982396328653
ALGO,0.0034452437802299134,0.058050335417953354,0.059349248465572095,0.0010959676852827537,0.9337428579844099,365,0.013202645342339442,0.012253199937524011
LDO,0.0009521640586057618,0.06351472871382294,0.014991232394235809,0.0010959676852827537,0.7694471707699594,365,0.010879588548897772,0.010097201755479355
